STATION,STATION_NAME,DATE,TMAX,TMIN,TOBS
GHCND:USC00368449,STATE COLLEGE PA US,20160118,32,7,7
GHCND:USC00368449,STATE COLLEGE PA US,20160119,12,7,7
GHCND:USC00368449,STATE COLLEGE PA US,20160120,18,7,15
GHCND:USC00368449,STATE COLLEGE PA US,20160121,24,15,21
GHCND:USC00368449,STATE COLLEGE PA US,20160122,24,17,19
GHCND:USC00368449,STATE COLLEGE PA US,20160123,21,18,19
GHCND:USC00368449,STATE COLLEGE PA US,20160124,27,10,12
GHCND:USC00368449,STATE COLLEGE PA US,20160125,28,10,23
GHCND:USC00368449,STATE COLLEGE PA US,20160126,40,22,32
GHCND:USC00368449,STATE COLLEGE PA US,20160127,49,32,32
GHCND:USC00368449,STATE COLLEGE PA US,20160128,32,19,20
GHCND:USC00368449,STATE COLLEGE PA US,20160129,35,20,33
GHCND:USC00368449,STATE COLLEGE PA US,20160130,33,18,20
GHCND:USC00368449,STATE COLLEGE PA US,20160131,45,20,33
GHCND:USC00368449,STATE COLLEGE PA US,20160201,59,33,52
GHCND:USC00368449,STATE COLLEGE PA US,20160202,52,26,27
GHCND:USC00368449,STATE COLLEGE PA US,20160203,47,27,40
GHCND:USC00368449,STATE COLLEGE PA US,20160204,47,38,38
GHCND:USC00368449,STATE COLLEGE PA US,20160205,41,32,32
GHCND:USC00368449,STATE COLLEGE PA US,20160206,35,22,25
GHCND:USC00368449,STATE COLLEGE PA US,20160207,43,24,26
GHCND:USC00368449,STATE COLLEGE PA US,20160208,46,24,28
GHCND:USC00368449,STATE COLLEGE PA US,20160209,41,27,34
GHCND:USC00368449,STATE COLLEGE PA US,20160210,34,25,25
GHCND:USC00368449,STATE COLLEGE PA US,20160211,25,12,12
GHCND:USC00368449,STATE COLLEGE PA US,20160212,17,7,8
GHCND:USC00368449,STATE COLLEGE PA US,20160213,19,6,9
GHCND:USC00368449,STATE COLLEGE PA US,20160214,10,2,3
GHCND:USC00368449,STATE COLLEGE PA US,20160215,18,3,16
GHCND:USC00368449,STATE COLLEGE PA US,20160216,35,15,35
GHCND:USC00368449,STATE COLLEGE PA US,20160217,35,29,30
GHCND:USC00368449,STATE COLLEGE PA US,20160218,32,17,17
GHCND:USC00368449,STATE COLLEGE PA US,20160219,30,16,19
GHCND:USC00368449,STATE COLLEGE PA US,20160220,51,18,51
GHCND:USC00368449,STATE COLLEGE PA US,20160221,64,38,39
GHCND:USC00368449,STATE COLLEGE PA US,20160222,53,28,30
GHCND:USC00368449,STATE COLLEGE PA US,20160223,46,29,30
GHCND:USC00368449,STATE COLLEGE PA US,20160224,36,30,36
GHCND:USC00368449,STATE COLLEGE PA US,20160225,53,36,37
GHCND:USC00368449,STATE COLLEGE PA US,20160226,37,24,24
GHCND:USC00368449,STATE COLLEGE PA US,20160227,31,20,21
GHCND:USC00368449,STATE COLLEGE PA US,20160228,41,21,41
GHCND:USC00368449,STATE COLLEGE PA US,20160229,63,41,49
GHCND:USC00368449,STATE COLLEGE PA US,20160301,50,33,33
GHCND:USC00368449,STATE COLLEGE PA US,20160302,59,24,24
GHCND:USC00368449,STATE COLLEGE PA US,20160303,28,19,19
GHCND:USC00368449,STATE COLLEGE PA US,20160304,32,19,28
GHCND:USC00368449,STATE COLLEGE PA US,20160305,33,26,28
GHCND:USC00368449,STATE COLLEGE PA US,20160306,35,28,32
GHCND:USC00368449,STATE COLLEGE PA US,20160307,45,32,32
GHCND:USC00368449,STATE COLLEGE PA US,20160308,67,31,46
GHCND:USC00368449,STATE COLLEGE PA US,20160309,70,42,44
GHCND:USC00368449,STATE COLLEGE PA US,20160310,76,44,60
GHCND:USC00368449,STATE COLLEGE PA US,20160311,66,52,52
GHCND:USC00368449,STATE COLLEGE PA US,20160312,60,35,36
GHCND:USC00368449,STATE COLLEGE PA US,20160313,63,35,50
GHCND:USC00368449,STATE COLLEGE PA US,20160314,51,43,43
GHCND:USC00368449,STATE COLLEGE PA US,20160315,45,42,43
GHCND:USC00368449,STATE COLLEGE PA US,20160316,57,43,44
